,Linear regression,Bayesian Ridge,Elastic Net CV,Random Forest,Xgboost regression,NN regression,actuals
0,7907.085879422064,7915.054097272609,7870.654341225237,8704.02503125,8324.787,3233.0965891705478,
1,7719.435371395258,7787.6953296407955,7791.950845623906,8733.062729492187,8305.03,3198.0443266759276,
2,7940.017363992381,7817.9526259392205,7865.285069558049,8733.681703125,8439.589,3461.351415020187,
3,7852.166240327035,7803.550022597092,7826.855886977784,8745.961370117187,8298.008,3452.706247111362,
4,8420.424685673675,8372.163494416782,8352.697423273114,9268.071348632813,9686.605,3984.3958930577305,
5,8484.374871346128,8339.682106645942,8431.031097457157,8519.54177734375,8658.862,4224.58881877793,
6,8562.23350550153,8258.373771355753,8406.894650505905,8568.057856445312,8600.337,4462.752155805599,
7,8712.277593078104,8452.256227452115,8515.834213060527,9737.679610351563,9347.265,4744.593772664387,
8,8603.502623914133,8307.307001326468,8544.072242174905,9669.367231445312,9245.596,4965.706138815363,
9,8289.145638682938,8007.120376891391,8373.252102449507,8303.95022265625,8370.499,4673.2225963389,
10,8170.976538603351,7972.560930857282,8300.063449253652,8167.804216796875,8051.431,4583.399297897861,
11,8141.143776771087,8138.549271928513,8370.352591249168,8288.215610351563,8326.86,4591.900986011661,
12,7951.113913156147,8027.062209480063,8314.467789086555,8227.891426757813,8297.112,4531.233231491157,
13,7710.28683086934,7686.666780270217,8135.731223071233,8151.152041015625,8073.5474,4123.926421490823,
14,7640.831158482451,7693.473185954759,8095.775609646389,8147.405634765625,8079.701,4127.2536889976855,
15,7481.977693310887,7644.6636391650745,8043.348400923332,8162.38222265625,8186.387,4346.077844041317,
16,7835.796145014527,7852.855033324901,8173.929185002557,8204.441985351563,8325.495,4410.705351848202,
17,7940.44645037668,7946.290861985778,8394.625628232145,9235.493016601562,9401.651,4473.733429917743,
18,8529.118933274487,8337.718649776552,8772.981539157649,10223.214547851563,9810.396,5377.022827527545,
19,8512.161156840259,8362.205978708458,8861.338091014873,10216.34371484375,9573.157,5703.851079164312,
20,8704.06172871199,8528.038931548299,9034.6583533866,10970.821451171874,10151.493,6109.2770284190165,
21,8522.781854108081,8414.231706792089,8938.781546133128,10424.131044921874,9786.619,6030.422579949542,
22,8773.274615489312,8544.150497220257,8936.369195945517,10476.109794921875,9618.982,6239.691035984064,
